PULocationID,DOLocationID,distance
60,89,11
60,133,12
60,257,12
60,71,10
60,85,11
60,188,10
60,190,11
60,62,10
60,189,10
60,72,9
60,61,9
60,35,9
60,76,8
60,97,11
60,25,12
60,40,13
60,195,14
60,54,14
60,52,13
60,33,13
60,65,12
60,66,12
60,34,11
60,49,10
60,217,10
60,17,9
60,225,9
60,37,8
60,80,9
60,177,8
60,222,9
60,77,8
60,63,7
60,36,9
60,112,10
60,255,10
60,256,10
60,44,17
60,204,16
60,84,16
60,5,16
60,99,15
60,109,15
60,118,14
60,110,16
60,176,15
60,172,15
60,214,14
60,6,13
60,221,12
60,115,13
60,245,13
60,206,13
60,251,14
60,187,14
60,156,15
60,23,15
213,1,50
213,264,50
213,265,50
213,168,2
213,126,1
213,147,2
213,159,3
213,69,3
213,247,3
213,199,2
213,167,2
213,60,2
213,213,0
213,212,1
213,250,1
213,208,1
213,242,2
213,183,2
213,58,2
213,184,3
213,182,2
213,119,4
213,169,4
213,235,5
213,94,4
213,136,4
213,47,3
213,59,3
213,78,3
213,20,4
213,248,2
213,51,4
213,46,4
213,81,4
213,31,3
213,185,3
213,18,5
213,241,5
213,174,4
213,240,5
213,220,6
213,9,5
213,200,6
213,32,4
213,254,4
213,3,3
213,259,5
213,153,4
213,128,5
213,127,5
213,243,6
213,120,6
213,244,7
213,116,8
213,42,7
213,152,8
213,41,8
213,74,8
213,166,9
213,24,9
213,75,9
213,194,9
213,43,9
213,236,10
213,263,10
213,262,10
213,151,10
213,238,10
213,239,10
213,143,11
213,142,10
213,50,12
213,246,12
213,48,11
213,237,10
213,163,10
213,141,11
213,140,11
213,229,12
213,202,12
213,162,11
213,230,11
213,161,11
213,100,12
213,68,12
213,158,13
213,186,13
213,90,13
213,249,13
213,164,12
213,170,12
213,233,12
213,137,13
213,107,13
213,224,14
213,79,14
213,4,15
213,234,13
213,113,14
213,114,14
213,125,14
213,148,15
213,232,16
213,45,16
213,144,15
213,231,15
213,211,15
213,209,16
213,261,16
213,13,16
213,87,17
213,88,17
213,12,17
213,105,18
213,103,18
213,104,18
213,64,4
213,101,5
213,19,5
213,175,4
213,16,3
213,191,5
213,131,4
213,122,5
213,205,5
213,38,6
213,98,3
213,15,2
213,121,3
213,92,1
213,73,2
213,171,2
213,252,1
213,139,6
213,218,6
213,219,6
213,203,7
213,132,6
213,216,5
213,124,6
213,2,7
213,201,8
213,117,8
213,180,5
213,197,4
213,258,5
213,10,6
213,215,5
213,130,4
213,28,3
213,96,4
213,134,3
213,102,3
213,95,3
213,196,2
213,160,3
213,198,4
213,157,4
213,93,2
213,135,3
213,192,2
213,53,0
213,253,2
213,56,3
213,173,3
213,57,3
213,70,3
213,138,3
213,82,3
213,129,4
213,223,4
213,83,4
213,260,5
213,207,5
213,226,5
213,7,5
213,146,6
213,145,6
213,193,6
213,179,5
213,8,5
213,27,9
213,86,9
213,30,8
213,55,10
213,108,10
213,29,9
213,21,11
213,123,10
213,210,9
213,150,9
213,154,8
213,155,8
213,149,9
213,178,10
213,165,9
213,39,7
213,91,8
213,26,10
213,22,11
213,11,12
213,67,11
213,14,11
213,228,10
213,227,11
213,111,11
213,181,9
213,106,10
213,89,9
213,133,10
213,257,10
213,71,8
213,85,9
213,188,8
213,190,9
213,62,8
213,189,8
213,72,7
213,61,7
213,35,7
213,76,6
213,97,9
213,25,10
213,40,11
213,195,12
213,54,12
213,52,11
213,33,11
213,65,10
213,66,10
213,34,9
213,49,8
213,217,8
213,17,7
213,225,7
213,37,6
213,80,7
213,177,6
213,222,7
213,77,6
213,63,5
213,36,7
213,112,8
213,255,8
213,256,8
213,44,15
213,204,14
213,84,14
213,5,14
213,99,13
213,109,13
213,118,12
213,110,14
213,176,13
213,172,13
213,214,12
213,6,11
213,221,10
213,115,11
213,245,11
213,206,11
213,251,12
213,187,12
213,156,13
213,23,13
212,1,50
212,264,50
212,265,50
212,168,3
212,126,2
212,147,3
212,159,3
212,69,3
212,247,4
212,199,3
212,167,2
212,60,1
212,213,1
212,212,0
212,250,1
212,208,2
212,242,2
212,183,3
212,58,3
212,184,4
212,182,1
212,119,5
212,169,4
212,235,5
212,94,4
212,136,4
212,47,3
212,59,2
212,78,2
212,20,3
212,248,1
212,51,5
212,46,5
212,81,4
212,31,3
212,185,3
212,18,4
212,241,5
212,174,4
212,240,5
212,220,6
212,9,4
212,200,6
212,32,4
212,254,4
212,3,3
212,259,5
212,153,4
212,128,5
212,127,5
212,243,6
212,120,6
212,244,7
212,116,8
212,42,7
212,152,8
212,41,8
212,74,8
212,166,9
212,24,9
212,75,9
212,194,9
212,43,9
212,236,10
212,263,10
212,262,10
212,151,10
212,238,10
212,239,10
212,143,11
212,142,10
212,50,12
212,246,12
212,48,11
212,237,10
212,163,10
212,141,11
212,140,11
212,229,12
212,202,12
212,162,11
212,230,11
212,161,11
212,100,12
212,68,12
212,158,13
212,186,13
212,90,13
212,249,13
212,164,12
212,170,12
212,233,12
212,137,13
212,107,13
212,224,14
212,79,14
212,4,15
212,234,13
212,113,14
212,114,14
212,125,14
212,148,15
212,232,16
212,45,16
212,144,15
212,231,15
212,211,15
212,209,16
212,261,16
212,13,16
212,87,17
212,88,17
212,12,17
212,105,18
212,103,18
212,104,18
212,64,5
212,101,6
212,19,6
212,175,5
212,16,4
212,191,6
212,131,5
212,122,6
212,205,6
212,38,7
212,98,4
212,15,3
212,121,4
212,92,2
212,73,3
212,171,3
212,252,2
212,139,7
212,218,7
212,219,7
212,203,8
212,132,7
212,216,6
212,124,7
212,2,8
212,201,9
212,117,9
212,180,6
212,197,5
212,258,6
212,10,7
212,215,6
212,130,5
212,28,4
212,96,5
212,134,4
212,102,4
212,95,4
212,196,3
212,160,4
212,198,5
212,157,5
212,93,3
212,135,4
212,192,3
212,53,1
212,253,3
212,56,4
212,173,4
212,57,4
212,70,4
212,138,4
212,82,4
212,129,5
212,223,5
212,83,5
212,260,6
212,207,6
212,226,6
212,7,6
212,146,7
212,145,7
212,193,7
212,179,6
212,8,6
212,27,10
212,86,10
212,30,9
212,55,11
212,108,11
212,29,10
212,21,12
212,123,11
212,210,10
212,150,10
212,154,9
212,155,9
212,149,10
212,178,11
212,165,10
212,39,8
212,91,9
212,26,11
212,22,12
212,11,13
212,67,12
212,14,12
212,228,11
212,227,12
212,111,12
212,181,10
212,106,11
212,89,10
212,133,11
212,257,11
212,71,9
212,85,10
212,188,9
212,190,10
212,62,9
212,189,9
212,72,8
212,61,8
212,35,8
212,76,7
212,97,10
212,25,11
212,40,12
212,195,13
212,54,13
212,52,12
212,33,12
212,65,11
212,66,11
212,34,10
212,49,9
212,217,9
212,17,8
212,225,8
212,37,7
212,80,8
212,177,7
212,222,8
212,77,7
212,63,6
212,36,8
212,112,9
212,255,9
212,256,9
212,44,16
212,204,15
212,84,15
212,5,15
212,99,14
212,109,14
212,118,13
212,110,15
212,176,14
212,172,14
212,214,13
212,6,12
212,221,11
212,115,12
212,245,12
212,206,12
212,251,13
212,187,13
212,156,14
212,23,14
250,1,50
250,264,50
250,265,50
250,168,3
250,126,2
250,147,3
250,159,4
250,69,4
250,247,4
250,199,3
250,167,3
250,60,2
250,213,1
250,212,1
250,250,0
250,208,1
250,242,1
250,183,2
250,58,2
250,184,3
250,182,1
250,119,5
250,169,4
250,235,4
250,94,3
250,136,3
250,47,3
250,59,3
250,78,2
250,20,3
250,248,2
250,51,4
250,46,4
250,81,3
250,31,2
250,185,2
250,18,4
250,241,4
250,174,3
250,240,4
250,220,5
250,9,4
250,200,5
250,32,3
250,254,3
250,3,2
250,259,4
250,153,3
250,128,4
250,127,4
250,243,5
250,120,5
250,244,6
250,116,7
250,42,6
250,152,7
250,41,7
250,74,7
250,166,8
250,24,8
250,75,8
250,194,8
250,43,8
250,236,9
250,263,9
250,262,9
250,151,9
250,238,9
250,239,9
250,143,10
250,142,9
250,50,11
250,246,11
250,48,10
250,237,9
250,163,9
250,141,10
250,140,10
250,229,11
250,202,11
250,162,10
250,230,10
250,161,10
250,100,11
250,68,11
250,158,12
250,186,12
250,90,12
250,249,12
250,164,11
250,170,11
250,233,11
250,137,12
250,107,12
250,224,13
250,79,13
250,4,14
250,234,12
250,113,13
250,114,13
250,125,13
250,148,14
250,232,15
250,45,15
250,144,14
250,231,14
250,211,14
250,209,15
250,261,15
250,13,15
250,87,16
250,88,16
250,12,16
250,105,17
250,103,17
250,104,17
250,64,5
250,101,6
250,19,6
250,175,5
250,16,4
250,191,6
250,131,5
250,122,6
250,205,6
250,38,7
250,98,4
250,15,3
250,121,4
250,92,2
250,73,3
250,171,3
250,252,2
250,139,7
250,218,7
250,219,7
250,203,8
250,132,7
250,216,6
250,124,7
250,2,8
250,201,9
250,117,9
250,180,6
250,197,5
250,258,6
250,10,7
250,215,6
250,130,5
250,28,4
250,96,5
250,134,4
250,102,4
250,95,4
250,196,3
250,160,4
250,198,5
250,157,5
250,93,3
250,135,4
250,192,3
250,53,1
250,253,3
250,56,4
250,173,4
250,57,4
250,70,4
250,138,4
250,82,4
250,129,5
250,223,5
250,83,5
250,260,6
250,207,6
250,226,6
250,7,6
250,146,7
250,145,7
250,193,7
250,179,6
250,8,6
250,27,10
250,86,10
250,30,9
250,55,11
250,108,11
250,29,10
250,21,12
250,123,11
250,210,10
250,150,10
250,154,9
250,155,9
250,149,10
250,178,11
250,165,10
250,39,8
250,91,9
250,26,11
250,22,12
250,11,13
250,67,12
250,14,12
250,228,11
250,227,12
250,111,12
250,181,10
250,106,11
250,89,10
250,133,11
250,257,11
250,71,9
250,85,10
250,188,9
250,190,10
250,62,9
250,189,9
250,72,8
250,61,8
250,35,8
250,76,7
250,97,10
250,25,11
250,40,12
250,195,13
250,54,13
250,52,12
250,33,12
250,65,11
250,66,11
250,34,10
250,49,9
250,217,9
250,17,8
250,225,8
250,37,7
250,80,8
250,177,7
250,222,8
250,77,7
250,63,6
250,36,8
250,112,9
250,255,9
250,256,9
250,44,16
250,204,15
250,84,15
250,5,15
250,99,14
250,109,14
250,118,13
250,110,15
250,176,14
250,172,14
250,214,13
250,6,12
250,221,11
250,115,12
250,245,12
250,206,12
250,251,13
250,187,13
250,156,14
250,23,14
208,1,50
208,264,50
208,265,50
208,168,3
208,126,2
208,147,3
208,159,4
208,69,4
208,247,4
208,199,3
208,167,3
208,60,3
208,213,1
208,212,2
208,250,1
208,208,0
208,242,1
208,183,1
208,58,1
208,184,2
208,182,2
208,119,5
208,169,4
208,235,4
208,94,3
208,136,3
208,47,3
208,59,3
208,78,2
208,20,3
208,248,2
208,51,3
208,46,3
208,81,3
208,31,2
208,185,2
208,18,4
208,241,4
208,174,3
208,240,4
208,220,5
208,9,4
208,200,5
208,32,3
208,254,3
208,3,2
208,259,4
208,153,3
208,128,4
208,127,4
208,243,5
208,120,5
208,244,6
208,116,7
208,42,6
208,152,7
208,41,7
208,74,7
208,166,8
208,24,8
208,75,8
208,194,8
208,43,8
208,236,9
208,263,9
208,262,9
208,151,9
208,238,9
208,239,9
208,143,10
208,142,9
208,50,11
208,246,11
208,48,10
208,237,9
208,163,9
208,141,10
208,140,10
208,229,11
208,202,11
208,162,10
208,230,10
208,161,10
208,100,11
208,68,11
208,158,12
208,186,12
208,90,12
208,249,12
208,164,11
208,170,11
208,233,11
208,137,12
208,107,12
208,224,13
208,79,13
208,4,14
208,234,12
208,113,13
208,114,13
208,125,13
208,148,14
208,232,15
208,45,15
208,144,14
208,231,14
208,211,14
208,209,15
208,261,15
208,13,15
208,87,16
208,88,16
208,12,16
208,105,17
208,103,17
208,104,17
208,64,5
208,101,6
208,19,6
208,175,5
208,16,4
208,191,6
208,131,5
208,122,6
208,205,6
208,38,7
208,98,4
208,15,3
208,121,4
208,92,2
208,73,3
208,171,3
208,252,2
208,139,7
208,218,7
208,219,7
208,203,8
208,132,7
208,216,6
208,124,7
208,2,8
208,201,9
208,117,9
208,180,6
208,197,5
208,258,6
208,10,7
208,215,6
208,130,5
208,28,4
208,96,5
208,134,4
208,102,4
208,95,4
208,196,3
208,160,4
208,198,5
208,157,5
208,93,3
208,135,4
208,192,3
208,53,1
208,253,3
208,56,4
208,173,4
208,57,4
208,70,4
208,138,4
208,82,4
208,129,5
208,223,5
208,83,5
208,260,6
208,207,6
208,226,6
208,7,6
208,146,7
208,145,7
208,193,7
208,179,6
208,8,6
208,27,10
208,86,10
208,30,9
208,55,11
208,108,11
208,29,10
208,21,12
208,123,11
208,210,10
208,150,10
208,154,9
208,155,9
208,149,10
208,178,11
208,165,10
208,39,8
208,91,9
208,26,11
208,22,12
208,11,13
208,67,12
208,14,12
208,228,11
208,227,12
208,111,12
208,181,10
208,106,11
208,89,10
208,133,11
208,257,11
208,71,9
208,85,10
208,188,9
208,190,10
208,62,9
208,189,9
208,72,8
208,61,8
208,35,8
208,76,7
208,97,10
208,25,11
208,40,12
208,195,13
208,54,13
208,52,12
208,33,12
208,65,11
208,66,11
208,34,10
208,49,9
208,217,9
208,17,8
208,225,8
208,37,7
208,80,8
208,177,7
208,222,8
208,77,7
208,63,6
208,36,8
208,112,9
208,255,9
208,256,9
208,44,16
208,204,15
208,84,15
208,5,15
208,99,14
208,109,14
208,118,13
208,110,15
208,176,14
208,172,14
208,214,13
208,6,12
208,221,11
208,115,12
208,245,12
208,206,12
208,251,13
208,187,13
208,156,14
208,23,14
242,1,50
242,264,50
242,265,50
242,168,4
242,126,3
242,147,4
242,159,4
242,69,3
242,247,4
242,199,4
242,167,3
242,60,2
242,213,2
242,212,2
242,250,1
242,208,1
242,242,0
242,183,1
242,58,2
242,184,2
242,182,1
242,119,4
242,169,3
242,235,3
242,94,2
242,136,2
242,47,2
242,59,2
242,78,1
242,20,2
242,248,1
242,51,3
242,46,3
242,81,2
242,31,1
242,185,1
242,18,3
242,241,3
242,174,2
242,240,3
242,220,4
242,9,3
242,200,4
242,32,2
242,254,2
242,3,1
242,259,3
242,153,2
242,128,3
242,127,3
242,243,4
242,120,4
242,244,5
242,116,6
242,42,5
242,152,6
242,41,6
242,74,6
242,166,7
242,24,7
242,75,7
242,194,7
242,43,7
242,236,8
242,263,8
242,262,8
242,151,8
242,238,8
242,239,8
242,143,9
242,142,8
242,50,10
242,246,10
242,48,9
242,237,8
242,163,8
242,141,9
242,140,9
242,229,10
242,202,10
242,162,9
242,230,9
242,161,9
242,100,10
242,68,10
242,158,11
242,186,11
242,90,11
242,249,11
242,164,10
242,170,10
242,233,10
242,137,11
242,107,11
242,224,12
242,79,12
242,4,13
242,234,11
242,113,12
242,114,12
242,125,12
242,148,13
242,232,14
242,45,14
242,144,13
242,231,13
242,211,13
242,209,14
242,261,14
242,13,14
242,87,15
242,88,15
242,12,15
242,105,16
242,103,16
242,104,16
242,64,6
242,101,7
242,19,7
242,175,6
242,16,5
242,191,7
242,131,6
242,122,7
242,205,7
242,38,8
242,98,5
242,15,4
242,121,5
242,92,3
242,73,4
242,171,4
242,252,3
242,139,8
242,218,8
242,219,8
242,203,9
242,132,8
242,216,7
242,124,8
242,2,9
242,201,10
242,117,10
242,180,7
242,197,6
242,258,7
242,10,8
242,215,7
242,130,6
242,28,5
242,96,6
242,134,5
242,102,5
242,95,5
242,196,4
242,160,5
242,198,6
242,157,6
242,93,4
242,135,5
242,192,4
242,53,2
242,253,4
242,56,5
242,173,5
242,57,5
242,70,5
242,138,5
242,82,5
242,129,6
242,223,6
242,83,6
242,260,7
242,207,7
242,226,7
242,7,7
242,146,8
242,145,8
242,193,8
242,179,7
242,8,7
242,27,11
242,86,11
242,30,10
242,55,12
242,108,12
242,29,11
242,21,13
242,123,12
242,210,11
242,150,11
242,154,10
242,155,10
242,149,11
242,178,12
242,165,11
242,39,9
242,91,10
242,26,12
242,22,13
242,11,14
242,67,13
242,14,13
242,228,12
242,227,13
242,111,13
242,181,11
242,106,12
242,89,11
242,133,12
242,257,12
242,71,10
242,85,11
242,188,10
242,190,11
242,62,10
242,189,10
242,72,9
242,61,9
242,35,9
242,76,8
242,97,11
242,25,12
242,40,13
242,195,14
242,54,14
242,52,13
242,33,13
242,65,12
242,66,12
242,34,11
242,49,10
242,217,10
242,17,9
242,225,9
242,37,8
242,80,9
242,177,8
242,222,9
242,77,8
242,63,7
242,36,9
242,112,10
242,255,10
242,256,10
242,44,17
242,204,16
242,84,16
242,5,16
242,99,15
242,109,15
242,118,14
242,110,16
242,176,15
242,172,15
242,214,14
242,6,13
242,221,12
242,115,13
242,245,13
242,206,13
242,251,14
242,187,14
242,156,15
242,23,15
183,1,50
183,264,50
183,265,50
183,168,4
183,126,3
183,147,4
183,159,5
183,69,4
183,247,5
183,199,4
183,167,4
183,60,3
183,213,2
183,212,3
183,250,2
183,208,1
183,242,1
183,183,0
183,58,1
183,184,1
183,182,2
183,119,5
183,169,4
183,235,4
183,94,3
183,136,3
183,47,3
183,59,3
183,78,2
183,20,3
183,248,2
183,51,2
183,46,2
183,81,3
183,31,2
183,185,2
183,18,4
183,241,4
183,174,3
183,240,4
183,220,5
183,9,4
183,200,5
183,32,3
183,254,3
183,3,2
183,259,4
183,153,3
183,128,4
183,127,4
183,243,5
183,120,5
183,244,6
183,116,7
183,42,6
183,152,7
183,41,7
183,74,7
183,166,8
183,24,8
183,75,8
183,194,8
183,43,8
183,236,9
183,263,9
183,262,9
183,151,9
183,238,9
183,239,9
183,143,10
183,142,9
183,50,11
183,246,11
183,48,10
183,237,9
183,163,9
183,141,10
183,140,10
183,229,11
183,202,11
183,162,10
183,230,10
183,161,10
183,100,11
183,68,11
183,158,12
183,186,12
183,90,12
183,249,12
183,164,11
183,170,11
183,233,11
183,137,12
183,107,12
183,224,13
183,79,13
183,4,14
183,234,12
183,113,13
183,114,13
183,125,13
183,148,14
183,232,15
183,45,15
183,144,14
183,231,14
183,211,14
183,209,15
183,261,15
183,13,15
183,87,16
183,88,16
183,12,16
183,105,17
183,103,17
183,104,17
183,64,6
183,101,7
183,19,7
183,175,6
183,16,5
183,191,7
183,131,6
183,122,7
183,205,7
183,38,8
183,98,5
183,15,4
183,121,5
183,92,3
183,73,4
183,171,4
183,252,3
183,139,8
183,218,8
183,219,8
183,203,9
183,132,8
183,216,7
183,124,8
183,2,9
183,201,10
183,117,10
183,180,7
183,197,6
183,258,7
183,10,8
183,215,7
183,130,6
183,28,5
183,96,6
183,134,5
183,102,5
183,95,5
183,196,4
183,160,5
183,198,6
183,157,6
183,93,4
183,135,5
183,192,4
183,53,2
183,253,4
183,56,5
183,173,5
183,57,5
183,70,5
183,138,5
183,82,5
183,129,6
183,223,6
183,83,6
183,260,7
183,207,7
183,226,7
183,7,7
183,146,8
183,145,8
183,193,8
183,179,7
183,8,7
183,27,11
183,86,11
183,30,10
183,55,12
183,108,12
183,29,11
183,21,13
183,123,12
183,210,11
183,150,11
183,154,10
183,155,10
183,149,11
183,178,12
183,165,11
183,39,9
183,91,10
183,26,12
183,22,13
183,11,14
183,67,13
183,14,13
183,228,12
183,227,13
183,111,13
183,181,11
183,106,12
183,89,11
183,133,12
183,257,12
183,71,10
183,85,11
183,188,10
183,190,11
183,62,10
183,189,10
183,72,9
183,61,9
183,35,9
183,76,8
183,97,11
183,25,12
183,40,13
183,195,14
183,54,14
183,52,13
183,33,13
183,65,12
183,66,12
183,34,11
183,49,10
183,217,10
183,17,9
183,225,9
183,37,8
183,80,9
183,177,8
183,222,9
183,77,8
183,63,7
183,36,9
183,112,10
183,255,10
183,256,10
183,44,17
183,204,16
183,84,16
183,5,16
183,99,15
183,109,15
183,118,14
183,110,16
183,176,15
183,172,15
183,214,14
183,6,13
183,221,12
183,115,13
183,245,13
183,206,13
183,251,14
183,187,14
183,156,15
183,23,15
58,1,50
58,264,50
58,265,50
58,168,4
58,126,3
58,147,4
58,159,5
58,69,5
58,247,5
58,199,4
58,167,4
58,60,4
58,213,2
58,212,3
58,250,2
58,208,1
58,242,2
58,183,1
58,58,0
58,184,1
58,182,3
58,119,6
58,169,5
58,235,5
58,94,4
58,136,4
58,47,4
58,59,4
58,78,3
58,20,4
58,248,3
58,51,2
58,46,2
58,81,3
58,31,3
58,185,3
58,18,5
58,241,5
58,174,4
58,240,5
58,220,6
58,9,5
58,200,6
58,32,4
58,254,4
58,3,3
58,259,4
58,153,4
58,128,5
58,127,5
58,243,6
58,120,6
58,244,7
58,116,8
58,42,7
58,152,8
58,41,8
58,74,8
58,166,9
58,24,9
58,75,9
58,194,9
58,43,9
58,236,10
58,263,10
58,262,10
58,151,10
58,238,10
58,239,10
58,143,11
58,142,10
58,50,12
58,246,12
58,48,11
58,237,10
58,163,10
58,141,11
58,140,11
58,229,12
58,202,12
58,162,11
58,230,11
58,161,11
58,100,12
58,68,12
58,158,13
58,186,13
58,90,13
58,249,13
58,164,12
58,170,12
58,233,12
58,137,13
58,107,13
58,224,14
58,79,14
58,4,15
58,234,13
58,113,14
58,114,14
58,125,14
58,148,15
58,232,16
58,45,16
58,144,15
58,231,15
58,211,15
58,209,16
58,261,16
58,13,16
58,87,17
58,88,17
58,12,17
58,105,18
58,103,18
58,104,18
58,64,6
58,101,7
58,19,7
58,175,6
58,16,5
58,191,7
58,131,6
58,122,7
58,205,7
58,38,8
58,98,5
58,15,4
58,121,5
58,92,3
58,73,4
58,171,4
58,252,3
58,139,8
58,218,8
58,219,8
58,203,9
58,132,8
58,216,7
58,124,8
58,2,9
58,201,10
58,117,10
58,180,7
58,197,6
58,258,7
58,10,8
58,215,7
58,130,6
58,28,5
58,96,6
58,134,5
58,102,5
58,95,5
58,196,4
58,160,5
58,198,6
58,157,6
58,93,4
